Category,Rank,Title,Price,Rating,Number of Reviews
Books,#1,Sacred Waters,₹358.00,4.7 out of 5 stars,58
Books,#2,Educart PRAYAS CBSE Class 10 for 2026 (Introducing revolutionary marks increment concept - NCERT CHITS) (class 10 mock paper 2026),₹697.00,4.4 out of 5 stars,"1,221"
Books,#3,"My First Library: Boxset of 10 Board Books for Kids (Pack 1) | Includes ABC, Numbers, Shapes, Colors, Wild Animals, Farm Animals & Pets, Birds, Fruits, Vegetables & Transport | Early Learning Board Books for Babies, Toddlers & Preschoolers | Ages 0-3 Years",₹379.00,4.5 out of 5 stars,"87,739"
Books,#4,"Oswaal CBSE 20 Combined Sample Question Papers class 10 (English Lang & Lit, Maths Standard, Science & Social Science) for 2026 Board Exam (As per CBSE Sample Question Paper issued on 30 July 2025)",₹399.00,4.6 out of 5 stars,55
Books,#5,The Psychology of Money,₹285.00,4.6 out of 5 stars,"77,869"
Books,#6,"Oswaal CBSE 15 Sample Question Papers Class 10 Science for 2026 Board Exam (As per CBSE Sample Question Paper issued on 30 July 2025), recommended by 2025 CBSE Toppers with Chapter wise Highly Probable Questions, includes 5 Most Likely SQPs & all types of CBQs",₹355.00,4.4 out of 5 stars,673
Books,#7,Atomic Habits: The life-changing million copy bestseller,₹526.00,4.6 out of 5 stars,"108,248"
Books,#8,"White Nights – Fyodor Dostoyevsky | A Million-Copy Bestseller | A Timeless Story of Love, Longing & Solitude – Penguin Classics",₹112.00,4.6 out of 5 stars,Fyodor Dostoyevsky
Books,#9,"Indian Polity Courseware (English), 8e by M Laxmikanth for UPSC CSE 2025-26 | 40+ Conceptual Videos | 95 Well-structured Chapters | 18 Insightful ... UPSC Main Exam Questions | Practice Questions",₹748.00,4.6 out of 5 stars,636
Books,#10,Dopamine Detox: A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things,₹182.00,4.4 out of 5 stars,"16,895"
Books,#11,"Oswaal CBSE 15 Sample Question Papers Class 10 Mathematics Standard for 2026 Board Exam (As per CBSE Sample Question Paper issued on 30 July 2025), recommended by 2025 CBSE Toppers",₹360.00,4.4 out of 5 stars,701
Books,#12,"Ikigai: The Japanese Secret to a Long and Happy Life | A Global Self-Help Phenomenon that Guides You Towards a Joyful, Balanced, and Meaningful Life",₹363.00,4.6 out of 5 stars,"60,793"
Books,#13,"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness",₹338.00,4.6 out of 5 stars,Ichiro Kishimi and Fumitake Koga
Books,#14,The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery (English),₹262.00,4.4 out of 5 stars,"25,283"
Books,#15,"Parmar SSC Fatman | GK/GS Theory Book | English Medium | 1st Edition, 2025 | Useful For SSC CGL and CHSL (Tier 1 & 2) | CPO | MTS | Steno | Selection Post | JE | GD | Defence | Railway | PCS | State Police & All Other One Day Competitive Examination",₹439.00,4.4 out of 5 stars,922
Books,#16,Deewar Mein Ek Khidki Rahti Thi । दीवार में एक खिड़की रहती थी [ साहित्य अकादमी पुरस्कार से पुरस्कृत उपन्यास ],₹190.00,4.4 out of 5 stars,"1,835"
Books,#17,"PW Kids First Library Box Set of 10 Board Books l Gift Set for Children Ages 1, 2, 3, 4, 5 Years",₹369.00,4.5 out of 5 stars,785
Books,#18,"PW NTA 15 NEET Rankers Test Series 2026 | Expert Verified & Curated | 15 NEET-Like Test Booklets, 15 OMR Sheets, Solution Booklet, Rank Predictor & Statewise Cutoff Guide | Neet Test Series 2026",₹699.00,4.4 out of 5 stars,374
Books,#19,"Lucent's General Knowledge 2025 | 15th Revised Edition | English Medium | For UPSC, SSC, NDA, CDS, Banking, Railways, Defence & All Competitive Exams",₹215.00,4.3 out of 5 stars,324
Books,#20,Was I Ever Enough?,₹248.00,4.6 out of 5 stars,329
Books,#21,I Cannot Say Goodbye to You: An unforgettable romance novel by one of India’s most popular writers - Rithvik Singh,₹273.00,5.0 out of 5 stars,28
Books,#22,My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing) |Best Selling Tracing Book for Kids in India | Early Learning | Tracing Lines & Pattern Writing Activities | Premium Quality Return Gift | Ages 2 - 5 Years | 1.5 hours of fun time,₹125.00,4.4 out of 5 stars,"32,078"
Books,#23,"Oswaal CBSE 15 Sample Question Papers Class 10 Social Science for 2026 Board Exam (As per CBSE Sample Question Paper issued on 30 July 2025), recommended by 2025 CBSE Toppers with Chapter wise Highly Probable Questions, includes 5 Most Likely SQPs & all types of CBQs",₹361.00,4.4 out of 5 stars,467
Books,#24,The Power of Your Subconscious Mind: Original Classic Edition | Premium Paperback,₹147.00,4.4 out of 5 stars,"80,545"
Books,#25,Ayodhya Cherina Krishna - Telugu Novel,₹249.00,4.7 out of 5 stars,172
Books,#26,Don't Believe Everything You Think (English),₹171.12,4.5 out of 5 stars,"14,905"
Books,#27,"Oswaal CBSE 15 Sample Question Papers Class 10 English, Science, Social Science & Maths Standard (Set of 4 Books) for 2026 Board Exam (As per CBSE Sample Question Paper issued on 30 July 2025)","₹1,400.00",4.5 out of 5 stars,531
Books,#28,"You Can Have It All: Unlock the Secrets to a Great Life by Gaur Gopal Das | A Monk’s Guide to Balance, Purpose, Happiness and Inner Peace",₹293.00,4.5 out of 5 stars,28
Books,#29,"Mother Mary Comes to Me: From the Booker Prize-Winning Author, Arundhati Roy",₹550.00,4.7 out of 5 stars,"2,045"
Books,#30,"1 O’Clock Class 10 (Science + Social Science) Combo | Flowcharts, Tables, Premium Art Paper | Audiobooks on App + 3D Interactive Diagrams via QR | NCERT-CBSE Aligned",₹499.00,4.7 out of 5 stars,121
Electronics,#1,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 64GB Storage) | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging | Charger in The Box",N/A,4.0 out of 5 stars,"10,837"
Electronics,#2,"OnePlus Nord Buds 3r TWS Earbuds up to 54 Hours Playback, 2-mic Clear Calls, 3D Spatial Audio, AI Translation, 12.4mm Drivers, Dual-Device Connectivity, 47ms Low Latency - Ash Black","₹1,799.00",4.2 out of 5 stars,"37,141"
Electronics,#3,"OnePlus Bullets Wireless Z3 in-Ear Neckband with 12.4mm Drivers, 3D Spatial Audio,10 mins Charge for 27 hrs Playback, 4 EQ preset, Dynamic bass Enhancement & BT5.4","₹1,599.00",4.1 out of 5 stars,"219,831"
Electronics,#4,"Ambrane Unbreakable 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets & other Type C devices, 480Mbps Data Sync, Quick Charge 3.0 (RCT15A, Black)",₹149.00,4.0 out of 5 stars,"85,430"
Electronics,#5,"Fire-Boltt Aero TWS Ear Buds Custom EQ, Wireless Bluetooth 5.4, 50H Playtime, 50ms Low Latency, Fast Charging Case, App Support, Touch Controls, IPX4 Waterproof, Gaming & Music",₹699.00,4.1 out of 5 stars,"7,514"
Electronics,#6,"Samsung Original 25W USB Type-C Travel Adaptor Without Cable for Google Pixel, Xiaomi, Motorola, iPhone, Samsung Galaxy Tab S/A Series, Galaxy S10/M54/M55/A80/A90/S25/S24, White",₹925.00,4.4 out of 5 stars,"49,962"
Electronics,#7,"boAt 2025 Launch Rockerz 113, 40H Battery, Dual Pair, Fast Charge, ENx Tech, Stream Ad Free Music via App Support, Magnetic Buds, Bluetooth Neckband, Wireless with Mic in Ear Earphones (Active Black)",₹799.00,4.0 out of 5 stars,"5,780"
Electronics,#8,"OnePlus Nord Buds 3 Pro Truly Wireless Bluetooth Earbuds with Upto 49dB Active Noise Cancellation,12.4mm Dynamic Drivers,10mins for 11Hrs Fast Charging with Upto 44Hrs Music Playback [Starry Black]","₹2,999.00",4.2 out of 5 stars,"15,068"
Electronics,#9,"iQOO Z10x 5G (Ultramarine, 6GB RAM, 128GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability","₹14,999.00",4.4 out of 5 stars,"9,025"
Electronics,#10,Boat BassHeads 100 in-Ear Headphones with Mic (Black),₹349.00,4.1 out of 5 stars,"430,136"
Electronics,#11,"YATWIN Silicone Back Case for iPhone 12/12 Pro, Soft-Touch Phone Back Cover for Apple iPhone 12/12 Pro - Black",₹299.00,4.0 out of 5 stars,"7,082"
Electronics,#12,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Active Black)","₹1,099.00",3.9 out of 5 stars,"246,090"
Electronics,#13,"Samsung Galaxy A55 5G (Awesome Iceblue, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","₹25,999.00",4.3 out of 5 stars,"4,791"
Electronics,#14,"Ambrane Magsafe Wireless 10000Mah Fast Charging USB Type-C Input Power Bank, Strong Magnet, 22.5W Output For iPhone 12 & Above, Android & Other Qi Enabled Devices + Magnetic Ring (Aerosync Snap, Blue)","₹1,259.00",3.9 out of 5 stars,"5,819"
Electronics,#15,"Kratos K9 Selfie Stick Tripod With Light, 67 inch /170CM Reinforced Tripod for Mobile Phone, Multi-Functional Bluetooth Long Selfie Stick for Travel,Vlogging,Compatible with iPhone and All Smartphones",₹596.00,4.2 out of 5 stars,"2,535"
Electronics,#16,"POCO M7 5G, Ocean Blue (6GB, 128GB)","₹9,999.00",4.2 out of 5 stars,"2,421"
Electronics,#17,"Portronics Conch Theta C in Ear Type C Wired Earphones with in Line HD Mic, Powerful Audio, 14.2mm Driver, Unique Earbuds Design, TPE Anti Tangle Wire, in line Controls, Wide Compatibility(White)",₹279.00,4.0 out of 5 stars,"5,655"
Electronics,#18,"iQOO Z10 Lite 5G (Cyber Green, 6GB RAM, 128GB Storage) | 6000 mAh Battery | Dimensity 6300 5G Processor with 433K+* AnTuTu Score | IP64 Rated & Military Grade Shock-Resistance*","₹12,999.00",4.1 out of 5 stars,"5,013"
Electronics,#19,"boAt BassHeads 225 in-Ear Super Extra Bass Wired Headphones, with Mic (Black)",₹399.00,4.0 out of 5 stars,"116,646"
Electronics,#20,"Noise Buds N1 Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency Gaming (Up to 40 Ms), Instacharge(10 Min=120 Min), Bluetooth V5.3(Carbon Black)",₹799.00,3.8 out of 5 stars,"13,429"
Electronics,#21,"Noise Twist Round dial Smart Watch with Bluetooth Calling, 1.38"" TFT Display, up-to 7 Days Battery, 100+ Watch Faces, IP68, Heart Rate Monitor, Sleep Tracking (Jet Black)","₹1,299.00",4.0 out of 5 stars,"50,236"
Electronics,#22,"boAt 2025 Launch Airdopes 219, 4Mics ENx, 40H Battery, Best in Segment for Calling, Stream Ad Free Music via App Support, Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Forest Sage)","₹1,099.00",3.9 out of 5 stars,"2,631"
Electronics,#23,"Samsung Galaxy M17 5G (Sapphire Black, 6GB RAM, 128GB Storage)| 50MP OIS Triple Camera| Gorilla Glass Victus| IP54 Rating| 6 Gen of OS Upgrades| AI| Circle to Search| Gemini Live| Without Charger","₹14,499.00",4.1 out of 5 stars,740
Electronics,#24,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",₹669.00,4.1 out of 5 stars,"13,188"
Electronics,#25,"Boat Airdopes Joy, 35Hrs Battery, Fast Charge, IWP Tech, Low Latency, 2Mic ENx, Type-C Port, v5.3 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic(Jet Black)",₹799.00,3.8 out of 5 stars,"7,088"
Electronics,#26,OnePlus Nord CE5 | Massive 7100mAh Battery | MediaTek Dimensity 8350 Apex | Powered by OnePlus AI | 12GB + 256GB | Black Infinity,"₹28,998.00",4.4 out of 5 stars,"3,913"
Electronics,#27,"Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio| 1 Year Replacement Guarantee | Charcoal","₹1,199.00",3.9 out of 5 stars,"158,014"
Electronics,#28,"TheGiftKart Ultra-Hybrid Crystal Clear Back Case Cover for iPhone 17 Pro | Shockproof Design | Hard Back Cover Case for iPhone 17 Pro (PC & TPU, Transparent)",₹279.00,4.2 out of 5 stars,"17,241"
Electronics,#29,"realme Buds T310 True Wireless in-Ear Earbuds with 46dB Hybrid ANC, 360° Spatial Audio, 12.4mm Dynamic Bass Driver, Upto 40Hrs Battery and Fast Charging (Vibrant Black)",N/A,4.2 out of 5 stars,"17,275"
Electronics,#30,"POPIO Military-Grade Gorilla Tempered Glass For iPhone 15/16 (Black) 9H Hardness, Edge-to-Edge Full Coverage, Anti-Scratch, Bubble-Free, Ultra Clear HD Glass, Oleophobic Coating, Face ID Compatible",₹299.00,4.0 out of 5 stars,"27,091"
Home & Kitchen,#1,"AGARO Elite Lint Remover with Cord, for Woolen Sweaters, Blankets, Jackets/Burr Remover Pill Remover from Carpets, Curtains",₹379.00,4.3 out of 5 stars,"5,724"
Home & Kitchen,#2,Amazon Brand - Presto! Garbage Bags | Medium | 180 Count | 30 Bags X 6 Rolls | 19 X 21 Inches | For Dry & Wet Waste | Black,₹335.00,4.4 out of 5 stars,"55,644"
Home & Kitchen,#3,"Pigeon Amaze Plus Electric Kettle 1.5 L, 1300 Watt, Stainless Steel Body with Auto Shut-off Feature Used for Boiling Water - (Silver)",₹479.00,4.0 out of 5 stars,"172,504"
Home & Kitchen,#4,Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,"₹1,399.00",3.9 out of 5 stars,"8,438"
Home & Kitchen,#5,"Atom 10Kg Kitchen Weight Machine 6 Months Manufacturer Warranty, Digital Scale with LCD Display, Scale for Home Baking, Cooking & Balance Diet. Machine with capacity 10Kg, SF400/A121,Color May Vary",₹215.00,4.0 out of 5 stars,"19,449"
Home & Kitchen,#6,Orpat OEH-1220 2000-Watt Fan Heater (White),"₹1,189.00",4.1 out of 5 stars,"55,412"
Home & Kitchen,#7,"Trance 100% Waterproof Premium Cotton Feel Mattress Protector King Size 78x72 Inches | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector Cover (78""x72"" King, Grey)",₹575.00,4.2 out of 5 stars,"37,254"
Home & Kitchen,#8,"Ganga Acrowools Acrylic Desire Hand Knitting and Crochet Yarn. Pack of 1 Ball - 100Gms. Shade No - Dsr004, Cream",₹176.00,4.4 out of 5 stars,"3,176"
Home & Kitchen,#9,"Milton Aura 1000 Thermosteel Water Bottle, 24 Hr Hot and Cold I Leak Proof Lid, ISI Certified I Vacuum Insulated I for Office, Gym, School I Grey",₹956.00,4.1 out of 5 stars,"21,270"
Home & Kitchen,#10,"NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (2 Jars & 1 Blade, Silver) - 2 Year Warranty","₹1,599.00",4.4 out of 5 stars,"24,458"
Home & Kitchen,#11,"One94Store Astronaut Galaxy Projector Night Light – 360° Rotating Nebula Star Projector with Remote Control, Timer & Adjustable Head – Space Lamp for Kids’ Bedroom, Gifts, Gaming Room, Home & Décor",₹699.00,4.1 out of 5 stars,"5,117"
Home & Kitchen,#12,"Ezee Live Life Ezee Way Plastic Black Garbage Bags for Dustbin|90 Pcs|Medium 19 X 21 Inches|30 Pcs X Pack of 3, 3 count",₹137.00,4.2 out of 5 stars,"38,357"
Home & Kitchen,#13,"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",₹259.00,4.0 out of 5 stars,"14,741"
Home & Kitchen,#14,Amazon Brand - Presto! Garbage Bags | Large | 90 Count | 15 Bags X 6 Rolls | 24 X 32 Inches | For Dry & Wet Waste | Black,₹329.00,4.4 out of 5 stars,"16,364"
Home & Kitchen,#15,"Milton Rapid Electric Kettle 1.8L | 1500 Watts | Stainless Steel Hot Water portable Electric Kettle for Home, Office | Auto Shut-Off with Wide Mouth | Cool-touch Handle and Single-Touch Lid Lock",₹636.00,3.8 out of 5 stars,"3,130"
Home & Kitchen,#16,"Milton Flip Lid 1000 Thermosteel Water Bottle 1 LTR, 24 Hr Hot and Cold I Leak Proof Lid, ISI Certified I Vacuum Insulated I for Office, Gym, School I Silver",₹978.00,4.2 out of 5 stars,"156,288"
Home & Kitchen,#17,"Amazon Brand - Solimo 2000/1000 Watts Room Heater with Adjustable Thermostat (ISI certified, White colour, Ideal for small to medium room/area)","₹1,089.00",3.9 out of 5 stars,"30,014"
Home & Kitchen,#18,"PEXPO Craft Pro 1000 ISI Certified Stainless Steel Sports/Fridge Water Bottle with Sipper Cap - 950ml | Single Wall | For Home, Office, Gym, Travelling | Lightweight| BPA Free - Pink&Purple Ombre",₹299.00,4.1 out of 5 stars,"3,397"
Home & Kitchen,#19,Homestrap Set of 6 Non-Woven Printed Saree Cover/Cloth Storage/Wardrobe Organizer For Clothes with Transparent Window (Grey)(Shark Tank Featured) 45cmx33cmx22cm,₹329.00,4.0 out of 5 stars,"20,140"
Home & Kitchen,#20,"AERYS Digital Alarm Clock with Automatic Sensor, Date and Temperature Display, Compact Desk Table Clock for Students, Home, Office, Bedroom, Living Room,Home Decor, Corporate Use (Black Digital)",₹289.00,3.8 out of 5 stars,"6,961"
Home & Kitchen,#21,Shalimar Premium (Lavender Fragrance) Scented Garbage Bags | Medium 19 X 21 Inches | 120 Bags (30 Bags X 4 Rolls) | Dustbin Bag/Trash Bag | (Black) - Perforated Box for Easy Dispensing,₹289.00,4.5 out of 5 stars,"23,102"
Home & Kitchen,#22,"Amazon Brand - Solimo Microfibre Reversible Comforter, Double (Subtle Beige & Walnut Brown, 200 GSM), 50 TC","₹1,199.00",4.2 out of 5 stars,"68,735"
Home & Kitchen,#23,"Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your Kitchen (12420, Green, 400 ml)",₹149.00,3.9 out of 5 stars,"317,442"
Home & Kitchen,#24,"Fresh Assorted Roses (Button Roses), 100g",N/A,4.2 out of 5 stars,177
Home & Kitchen,#25,Coffee Frother Electric Rechargeable Coffee Maker Machine for Home Electric Coffee Frother Machine & Milk Whisker with Dual Spring Tech GetSetNova | 1 Year Warranty | Free Recipe Book (Frother),₹299.00,4.6 out of 5 stars,"11,298"
Home & Kitchen,#26,"Pigeon Kessel Multipurpose Kettle (12173) 1.2 litres with Stainless Steel Body, used for boiling Water and milk, Tea, Coffee, Oats, Noodles, Soup etc. 600 Watt (Black & Silver)",₹719.00,3.8 out of 5 stars,"26,563"
Home & Kitchen,#27,"Wakefit 100% Waterproof Premium Cotton Mattress Protector | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector 78""x72"" - King, Grey",N/A,4.3 out of 5 stars,"112,306"
Home & Kitchen,#28,Wakefit Hollow Fiber Sleeping Pillow | Height Adjustable | Soft & Fluffy Comfort | White & Grey | 27 x 16 Inch | Set of 2 |Free Extra Fiber for Custom Comfort (300 Grams),₹845.00,4.3 out of 5 stars,"79,346"
Home & Kitchen,#29,"CareFoam Memory Foam Cervical Neck Pillow | 2 Years Warranty | Pain Relief Sleep, Improves Posture Spinal Alignment, Neck Pain Relief | Queen 19 x 11 x 3.5 Inch | White Jacquard Cover | Pack of 1",₹599.00,4.0 out of 5 stars,"2,737"
Home & Kitchen,#30,Orient Electric Arc Plus 1.5kw |Immersion water heater|100% shock proof body|Heavy copper element|With Bucket clip| ISI certified | 2 years replacement warranty,₹549.00,4.0 out of 5 stars,"2,585"
Kindle Store,#1,Harry Potter and the Philosopher's Stone,₹313.95,4.7 out of 5 stars,"134,364"
Kindle Store,#2,50 Things to Realize Before It's too late (Thought Provoking Series Book 1),₹248.00,4.4 out of 5 stars,807
Kindle Store,#3,50 Greatest Short Stories,₹226.12,4.3 out of 5 stars,"1,094"
Kindle Store,#4,The 7 Habits of Highly Effective People: The Infographics Edition,₹209.00,4.5 out of 5 stars,"19,208"
Kindle Store,#5,Finding Shiva: A Scientific Exploration of the Formless God,₹249.00,4.2 out of 5 stars,26
Kindle Store,#6,The Answer Is No: A Short Story,₹69.00,4.5 out of 5 stars,"55,624"
Kindle Store,#7,How to Win Friends and Influence People,₹10.62,4.4 out of 5 stars,"108,773"
Kindle Store,#8,"Fake It 'til You Make It: A laugh-out-loud, fake-dating romantic comedy from Laura Carter",₹154.46,4.2 out of 5 stars,"2,454"
Kindle Store,#9,"30 DAYS: Change your habits, Change your life",₹226.12,4.4 out of 5 stars,"2,945"
Kindle Store,#10,How to Become a People Magnet: 62 Life-Changing Tips to Attract Everyone You Meet,₹149.10,4.4 out of 5 stars,Mark Reklau
Kindle Store,#11,The Art of War,₹51.45,4.1 out of 5 stars,"19,128"
Kindle Store,#12,Between the Lines,₹399.00,4.3 out of 5 stars,"5,344"
Kindle Store,#13,Autobiography of a Yogi,₹51.45,4.6 out of 5 stars,"1,635"
Kindle Store,#14,108 Panchatantra Stories,₹90.00,4.1 out of 5 stars,308
